flarea,type,bdrms,bthrms,floors,devment,ber,location,price
279.2,Detached,5,2,2,SecondHand,C1,PassageWest,360
0.3716,Detached,5,5,2,SecondHand,B2,Tivoli,825
58.3,Terraced,2,2,2,SecondHand,B1,CityCentre,165
110.9,Terraced,3,3,2,SecondHand,C1,Donnybrook,230
92.9,Detached,3,1,1,SecondHand,D2,Glanmire,190
203.5,Detached,5,3,2,SecondHand,C1,Montenotte,535
,Detached,4,3,2,SecondHand,C2,PassageWest,220
125,Semi-detached,3,1,2,SecondHand,E2,Blackrock,295
176.5,Detached,4,2,2,SecondHand,E2,Douglas,
125,Semi-detached,3,1,2,SecondHand,E2,Ballintemple,295
70,Apartment,2,2,1,SecondHand,B3,Blackrock,150
69.7,Terraced,3,1,2,SecondHand,G,Farranree,80
65,Apartment,2,2,1,SecondHand,E1,PassageWest,95
134.7,Semi-detached,3,2,2,SecondHand,D1,Glasheen,245
138.5,Detached,4,3,2,SecondHand,E1,Douglas,275
86.6,Semi-detached,3,2,2,SecondHand,E2,CityCentre,179
108,Semi-detached,3,1,2,SecondHand,F,Douglas,255
105,Terraced,4,3,2,SecondHand,G,CityCentre,195
88,Terraced,3,2,2,SecondHand,C3,CityCentre,185
139.4,Detached,3,2,2,SecondHand,B3,TurnersCross,240
62,Terraced,2,2,2,SecondHand,E2,CityCentre,
119,Semi-detached,3,3,2,SecondHand,C3,Blackrock,240
74.3,Terraced,3,1,2,SecondHand,G,CityCentre,230
204.4,Semi-detached,4,2,2,SecondHand,E1,Douglas,480
185.8,Detached,4,1,2,SecondHand,E1,Grange,385
65,Semi-detached,2,1,2,SecondHand,E2,Ballyphehane,165
246,Detached,6,3,2,SecondHand,C1,DublinPike,465
178,Detached,5,3,2,SecondHand,F,Douglas,535
260,Detached,5,4,2,SecondHand,D1,ModelFarmRoad,695
104.8,Terraced,4,3,2,SecondHand,D1,CityCentre,169
224,Apartment,3,6,2,SecondHand,B2,Blackpool,350
86,Semi-detached,3,1,2,SecondHand,D2,Douglas,175
228,Detached,5,4,2,,C2,Bishopstown,585
66.9,Apartment,2,1,1,SecondHand,C3,Douglas,
127.3,Semi-detached,4,1,2,SecondHand,G,Wilton,265
111,Semi-detached,3,2,2,SecondHand,F,Mayfield,205
130.1,Detached,3,2,2,SecondHand,C1,Ballyvolane,275
61.2,Apartment,2,1,1,SecondHand,D1,CityCentre,120
65,Terraced,3,1,2,SecondHand,F,TheLough,135
134.7,Semi-detached,5,2,2,SecondHand,E1,CityCentre,285
109,Semi-detached,3,2,2,SecondHand,D2,Ballinlough,290
223,Detached,4,4,2,SecondHand,B2,Ballyvolane,265
95,Terraced,4,1,2,SecondHand,E1,Blackpool,150
106,Semi-detached,3,1,2,SecondHand,D2,Glanmire,220
195,Detached,4,3,2,SecondHand,D2,Douglas,490
69.7,Apartment,2,1,1,SecondHand,E2,Blackrock,175
111.5,Semi-detached,4,3,2,SecondHand,D2,Douglas,380
102.3,Detached,3,1,1,SecondHand,C3,Ovens,360
204.4,Terraced,8,5,2,SecondHand,G,CityCentre,245
80,Semi-detached,3,2,2,SecondHand,G,Farranree,99
50,Terraced,2,1,2,SecondHand,E2,Blackpool,70
185.8,Terraced,8,5,2,SecondHand,G,StLukes,225
228.1,Detached,5,4,2,SecondHand,C2,Waterfall,585
77.8,Terraced,3,2,2,New,C3,Glasheen,220
53,Semi-detached,2,1,2,SecondHand,F,Ballyphehane,155
44,Apartment,1,1,1,SecondHand,B3,CityCentre,105
89,Detached,3,1,1,SecondHand,E2,Ballyphehane,185
102.2,Detached,3,2,2,SecondHand,G,Douglas,300
51,Terraced,3,1,2,SecondHand,G,StLukes,55
154.2,Semi-detached,4,1,2,SecondHand,G,Bishopstown,225
66.5,Semi-detached,3,1,1,SecondHand,E2,Carrigrohane,190
260,Detached,5,2,2,SecondHand,D1,Blackrock,
260,Detached,5,2,2,SecondHand,D1,Ballintemple,
371.6,Detached,5,3,2,SecondHand,G,SundaysWell,
128,Detached,4,1,2,SecondHand,D1,Douglas,400
158,Terraced,4,2,2,SecondHand,F,Blackrock,250
185.8,Terraced,4,1,2,SecondHand,E2,CityCentre,280
60.4,Terraced,2,1,2,SecondHand,D1,CityCentre,120
190.5,Detached,4,3,2,SecondHand,E1,Blackrock,550
186,Semi-detached,4,4,2,SecondHand,D1,Blackrock,
218,Detached,5,3,2,SecondHand,B3,Waterfall,590
140,Detached,4,2,2,,D2,Ovens,280
108,Detached,3,2,1,SecondHand,E1,Glanmire,250
92.9,Terraced,3,3,2,SecondHand,C3,Rochestown,195
118,Semi-detached,3,2,2,SecondHand,G,Ballinlough,195
111.5,Semi-detached,3,2,2,SecondHand,E2,Douglas,215
161,Detached,3,2,2,SecondHand,G,Douglas,350
102.2,Semi-detached,5,2,2,SecondHand,D2,CityCentre,175
1301,Detached,4,2,2,SecondHand,C3,Donnybrook,235
88.3,Terraced,3,2,2,SecondHand,C2,Glanmire,193
66,Apartment,2,2,1,SecondHand,B3,VictoriaCross,99
232.3,Detached,4,3,2,SecondHand,F,Bishopstown,400
401,Detached,6,4,2,SecondHand,C3,CityCentre,
139.4,Detached,4,2,2,SecondHand,D1,Rochestown,390
224,Detached,6,3,2,SecondHand,E2,Bishopstown,495
141,Detached,4,2,1,SecondHand,C2,Glanmire,325
278.7,Terraced,4,2,2,SecondHand,E2,Ballintemple,
73.4,Semi-detached,3,1,2,SecondHand,E2,Farranree,80
319.8,Detached,4,5,2,SecondHand,B2,Inniscarra,479
408.8,Detached,7,4,2,SecondHand,C2,Montenotte,950
111.5,Detached,3,2,1,SecondHand,D2,Ovens,275
65,Apartment,2,2,1,SecondHand,D1,Rochestown,150
93,Terraced,3,1,2,SecondHand,G,CityCentre,220
91,Semi-detached,3,1,2,SecondHand,F,CityCentre,220
255.5,Detached,5,3,2,SecondHand,C3,Rochestown,650
223,Detached,4,3,2,SecondHand,B2,Banduff,265
278.7,Terraced,4,2,2,SecondHand,E2,Ballintemple,
213.7,Detached,4,3,2,SecondHand,C3,Rochestown,549
99,Semi-detached,3,1,2,SecondHand,F,Silversprings,150
92.9,Semi-detached,3,3,2,SecondHand,D1,Ballintemple,225
1169,Semi-detached,4,3,2,SecondHand,C2,Rochestown,260
139.4,Semi-detached,4,3,2,SecondHand,C3,Mayfield,265
110,Semi-detached,4,1,2,SecondHand,D1,Blackpool,185
312.8,Detached,3,2,2,SecondHand,C3,PassageWest,295
62.8,Semi-detached,3,1,2,SecondHand,G,Gurranabraher,95
92.9,Semi-detached,3,2,2,SecondHand,E1,Douglas,220
